200Peru2024,"222,333,333bf,333mbf,333oh,444,minx,pyram"
24HoursinAker2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
2x2at2inPrague2024,"222,333,333oh,444,555,666,777,pyram,sq1"
4x4byFourMadisonLakes2024,"222,333,333oh,444,555"
6thGuwahatiOpen2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
6x6StillinaMadisonPark2024,"222,333,555,666,777"
ACALeagueIIGanja2024,"333,minx,pyram,skewb"
AfterCubePartyLima2024,"333bf,333oh,clock,pyram,sq1"
AirdrieNxNs2024,"333,444,555,666,777"
AlisoNiguelSummer2024,"222,333,333oh,444,pyram"
AllesammenSammeniRoskilde2024,"333,333bf,444,minx"
AmbatoOpen2024,"222,333,333oh,444,minx,pyram,skewb"
AmecaNayarit2025,"222,333,333oh,666,clock,pyram"
AmericasSchoolIIHuaraz2024,"222,333,pyram"
AmherstFall2024,"222,333,333oh,444,pyram"
AnapolisOpen2024,"222,333,333bf,333oh,444,555,minx,pyram,skewb"
AndorranChampionship2024,"222,333,333bf,333oh,444,clock,minx,pyram,skewb,sq1"
ANewYearinSingapore2025,"222,333oh,clock,minx,pyram,skewb,sq1"
AnibalaoCubo2024,"222,333,444,minx,pyram,skewb"
AnkaraAugust2024,"222,333,333bf,333oh,444,555,clock,pyram,skewb"
AntiNxNinStuttgart2024,"clock,minx,pyram,skewb,sq1"
Apenas3Fortaleza2024,"333bf,333fm,333mbf"
ApolOpenGuayaquil2024,"222,333,333oh,444,minx,pyram,skewb"
AppalachianHighlandsTN2024,"222,333,444,clock,pyram"
AquaticoAclimacaoOpen2024,"222,333,333oh,clock,pyram,skewb,sq1"
AragonTreasure2024,333
ArenaBerno6CityFM2024,333fm
ArenaBerno7CityFM2024,333fm
AroundtheClockIsrael2024,"222,333,333bf,333fm,333mbf,333oh,444,444bf,555,555bf,666,777,clock,minx,pyram,skewb,sq1"
ATwistyDayinAraneta2024,"333,333oh,444,444bf,555,666,skewb"
AudentesOpen2024,"222,333,444,clock,pyram,skewb"
AugustBankHolidayCrawley2024,"333bf,444bf,555,777,minx,sq1"
AustinNxN2024,"222,333,444,555,666,777"
AutotaloAnimeAdventure82024,"222,333fm,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
AutotaloAnimeAdventureIX2024,"333fm,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
AutotaloAnimeAdventureX2024,"222,333,333oh,444,555,666,777,clock,skewb"
AutotaloXEpisodeIIFMC2024,333fm
AutumnReunionAthensA2024,"333,444,clock"
AutumnReunionAthensB2024,"222,333,333oh"
AvenidaChileXIII2024,"333,444,clock,pyram,sq1"
AvenidaChileXIV2024,"222,333,clock,pyram,sq1"
AvenidaChileXV2024,"333,clock,pyram,skewb,sq1"
AyatTiCubingElyuFest2024,"222,333,333oh,444,555,clock,minx,skewb"
BackiPetrovacOpen2024,"222,333,333bf,333oh,444,555,666,777,minx,pyram"
BacktoBerlin2024,"222,333,333bf,333fm,333oh,444,555,666,clock,minx,pyram,sq1"
BackToCubingTrujillo2024,"222,333,333bf,333oh,444,pyram"
BacktoSchoolColorado2024,"222,333,333oh,clock,pyram"
BacktoSchoolUtah2024,"222,333,333oh,pyram"
BacktotheCubeCeilandia2024,"222,333,333oh,666,777,clock,minx,pyram,skewb,sq1"
BangkokBigTimeinFarm2024,"555,666,777,clock,minx,pyram,skewb,sq1"
BangkokCubeDayRainy2024,"222,333,333bf,333oh,444,555,pyram,skewb"
BanjaLukaOpen2024,"222,333,333bf,333fm,333oh,444,555,666,777,minx,pyram,skewb,sq1"
BanskaBystricaOpen2024,"222,333,444,clock,minx,pyram,skewb,sq1"
BaraMultiBlindiBoras2024,333mbf
Barbados2025,"222,333,333oh,444,pyram,skewb"
BarbertonMini22024,"333oh,sq1"
BarbyCubeAutumn2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
BarpetaSummerCubeOpen2024,"222,333,333fm,333oh,444,clock,minx,pyram,skewb,sq1"
BASC64LIVESSF2024,"222,333,444,sq1"
BASC65Berkeley2024,"333,333bf,333oh,444,666"
BatonRougeWinterA2025,"222,333,444,555,minx,pyram"
BatonRougeWinterB2025,"222,333,333oh,444,skewb,sq1"
BatterseaAutumn2024,"222,333,444,555,pyram,skewb,sq1"
BattleatFortHaysKS2024,"333,333bf,444,clock,minx,pyram,sq1"
BCChampionship2024,"222,333,333bf,333oh,444,555,666,777,clock,minx,pyram,skewb,sq1"
BeachBashJacksonville2024,"222,333,444,pyram"
BegastriOpen2024,"222,333,333bf,333fm,444,555,666,777,clock,minx,skewb,sq1"
BellevueCubingHighlands2024,"333,666,clock,sq1"
BellinzonaBacktoSchool2024,"222,333,333bf,444,444bf,555,clock,pyram,skewb"
BenoniCubingComeback2024,"222,333,333bf,444,444bf,skewb,sq1"
